Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
Ange Halliwell + Sarahsson + Y0GA,2025-09-02T00:00:00.000,2025-09-02T19:30:00.000,2025-09-02T23:00:00.000,"Ange Halliwell, Sarahsson, RenzNiro",Cafe OTO,/events/2204347,92
"Milkshake, Ministry Of Sound: London's Biggest Student Night",2025-09-02T00:00:00.000,2025-09-02T22:00:00.000,2025-09-03T04:00:00.000,,Ministry Of Sound,/events/2235437,42
SNEAK RAVE,2025-09-02T00:00:00.000,2025-09-02T23:00:00.000,2025-09-03T03:00:00.000,,XOYO,/events/2201344,12
Steely Dancing,2025-09-02T00:00:00.000,2025-09-02T18:00:00.000,2025-09-03T03:00:00.000,,Ridley Road Market Bar,/events/2236334,5
Search Alpha presents Grap3z,2025-09-02T00:00:00.000,2025-09-02T16:00:00.000,2025-09-03T05:30:00.000,,TBA - Search Alpha,/events/2249364,0
PARADOX,2025-09-03T00:00:00.000,2025-09-03T23:00:00.000,2025-09-04T03:00:00.000,"Pedro (IT), Jahmer",XOYO,/events/2243334,100
"Final CUT - House, Hip Hop & Chart",2025-09-03T00:00:00.000,2025-09-03T22:30:00.000,2025-09-04T04:00:00.000,,Egg London,/events/2225328,36
We Are Many,2025-09-03T00:00:00.000,2025-09-03T18:00:00.000,2025-09-04T01:00:00.000,,Bricks,/events/2219279,8
PARADE (LIVE) + SPECIAL GUESTS,2025-09-03T00:00:00.000,2025-09-03T19:30:00.000,2025-09-03T23:00:00.000,,Next Door Records Two,/events/2244246,13
"Pure - Deep House for your Mind, Body & Soul",2025-09-03T00:00:00.000,2025-09-03T18:00:00.000,2025-09-03T23:00:00.000,"Emma Champion, Farrah DJ",The BBE Store,/events/2187822,49
community through dancing vol.6<3,2025-09-03T00:00:00.000,2025-09-03T19:30:00.000,2025-09-04T00:30:00.000,,Four Quarters,/events/2248518,53
AlgoRhythms,2025-09-03T00:00:00.000,2025-09-03T18:30:00.000,2025-09-03T23:00:00.000,"#pastagang, SYNTƏL8",The Carpet Shop,/events/2238279,14
90's Baby,2025-09-03T00:00:00.000,2025-09-03T18:00:00.000,2025-09-04T02:00:00.000,,Ridley Road Market Bar,/events/2236336,3
OPEN DECKS,2025-09-03T00:00:00.000,2025-09-03T18:00:00.000,2025-09-03T23:00:00.000,,Planet Wax,/events/2247442,4
Flat Iron Square - Live DJ's,2025-09-03T00:00:00.000,2025-09-03T16:00:00.000,2025-09-03T23:00:00.000,,Flat Iron Square,/events/2241431,0
CTM x ICA Night 1: KAVARI & Emptyset ,2025-09-04T00:00:00.000,2025-09-04T19:30:00.000,2025-09-04T23:00:00.000,"KAVARI, Emptyset",The Institute of Contemporary Arts London,/events/2192472,68
DESIRE - Weekly Thursday After Party - BILLA BAZ,2025-09-04T00:00:00.000,2025-09-04T23:59:00.000,2025-09-05T07:00:00.000,"Duwat?, Simone Sim, Diana Loredana, Billa Bazz","Union Club, Vauxhall",/events/2241103,57
Clash Live presents: Coco & Breezy x KinKin,2025-09-04T00:00:00.000,2025-09-04T19:00:00.000,2025-09-05T00:00:00.000,"Coco & Breezy, S.U.R.E.",Night Tales,/events/2239711,43
